timestampString;value;temperature;Fault
2016-Feb-02 01:00:00;10.95;49;0
2016-Feb-02 01:10:00;10.95;48.5;0
2016-Feb-02 01:20:00;10.95;48.5;0
2016-Feb-02 01:30:00;10.95;48.5;0
2016-Feb-02 01:40:00;10.95;48.5;0
2016-Feb-02 01:50:00;10.95;48.5;0
2016-Feb-02 02:00:00;10.95;48.5;0
2016-Feb-02 02:10:00;10.69;2739.8;0
2016-Feb-02 02:20:00;10.69;2744;0
2016-Feb-02 02:30:00;10.43;48.6;0
2016-Feb-02 02:40:00;10.43;48.5;0
2016-Feb-02 02:50:00;10.43;68.2;0
2016-Feb-02 03:00:00;10.43;70.5;0
2016-Feb-02 03:10:00;10.43;71;0
2016-Feb-02 03:20:00;10.43;70;0
2016-Feb-02 03:30:00;10.43;71;0
2016-Feb-02 03:40:00;10.43;71;0
2016-Feb-02 03:50:00;10.43;70.5;0
2016-Feb-02 04:00:00;10.43;70.5;0
2016-Feb-02 04:10:00;10.43;3570;0
2016-Feb-02 04:20:00;10.43;4771;0
2016-Feb-02 04:30:00;10.43;4626;0
2016-Feb-02 04:40:00;10.43;4347;0
2016-Feb-02 04:50:00;10.43;4625.5;0
2016-Feb-02 05:00:00;10.43;4948.33;0
2016-Feb-02 05:10:00;10.43;5118.67;1
2016-Feb-02 05:20:00;10.43;5238;1
2016-Feb-02 05:30:00;10.43;5339.5;1
2016-Feb-02 05:40:00;10.43;5475;1
2016-Feb-02 05:50:00;10.43;5624;1
2016-Feb-02 06:00:00;10.43;5740;1
2016-Feb-02 06:10:00;10.43;5798;1
2016-Feb-02 06:20:00;10.43;6049.33;1
2016-Feb-02 06:30:00;10.43;6297;1
2016-Feb-02 06:40:00;10.43;6437;1
2016-Feb-02 06:50:00;10.43;2680.4;0
2016-Feb-02 07:00:00;10.43;2680.4;0
2016-Feb-02 07:10:00;9.94;49;0
2016-Feb-02 07:20:00;9.94;49.6;0
2016-Feb-02 07:30:00;9.94;1699;0
2016-Feb-02 07:40:00;9.94;4376.25;0
2016-Feb-02 07:50:00;9.94;1631.33;0
2016-Feb-02 08:00:00;9.94;48.6;0
2016-Feb-02 08:10:00;9.94;48.6;0
2016-Feb-02 08:20:00;9.94;48.5;0
2016-Feb-02 08:30:00;9.94;49;0
2016-Feb-02 08:40:00;9.94;49;0
2016-Feb-02 08:50:00;9.94;1635.33;0
2016-Feb-02 09:00:00;9.94;4386.25;0
2016-Feb-02 09:10:00;9.43;4795.25;0
2016-Feb-02 09:20:00;9.43;5783.71;1
2016-Feb-02 09:30:00;9.43;6444.8;1
2016-Feb-02 09:40:00;9.43;3384.25;0
2016-Feb-02 09:50:00;9.43;3384.25;0
2016-Feb-02 10:00:00;9.43;49.5;0
2016-Feb-02 10:10:00;9.43;49;0
2016-Feb-02 10:20:00;9.43;49;0
2016-Feb-02 10:30:00;9.43;1267.5;0
2016-Feb-02 10:40:00;9.43;4433.5;0
2016-Feb-02 10:50:00;9.43;1553;0
2016-Feb-02 11:00:00;9.43;1553;0
2016-Feb-02 11:10:00;9.43;49.33;0
2016-Feb-02 11:20:00;9.43;49.5;0
2016-Feb-02 11:30:00;9.43;49.5;0
2016-Feb-02 11:40:00;9.43;49.5;0
2016-Feb-02 11:50:00;9.43;50;0
2016-Feb-02 12:00:00;9.43;1006.2;0
2016-Feb-02 12:10:00;9.93;4450.33;0
2016-Feb-02 12:20:00;9.93;1655;0
2016-Feb-02 12:30:00;9.93;1655;0
2016-Feb-02 12:40:00;9.93;49;0
2016-Feb-02 12:50:00;9.93;49.5;0
2016-Feb-02 13:00:00;9.93;50;0
2016-Feb-02 13:10:00;9.93;49.5;0
2016-Feb-02 13:20:00;9.93;49;0
2016-Feb-02 13:30:00;9.93;1476.56;0
2016-Feb-02 13:40:00;9.93;4515;0
2016-Feb-02 13:50:00;10.44;5475.86;1
2016-Feb-02 14:00:00;10.44;6295.4;1
2016-Feb-02 14:10:00;10.44;4386;0
2016-Feb-02 14:20:00;10.44;61;0
2016-Feb-02 14:30:00;10.44;52;0
2016-Feb-02 14:40:00;9.93;52;0
2016-Feb-02 14:50:00;9.93;51.5;0
2016-Feb-02 15:00:00;9.93;51.5;0
2016-Feb-02 15:10:00;9.93;160;0
2016-Feb-02 15:20:00;9.93;4519.5;0
2016-Feb-02 15:30:00;9.93;4563;0
2016-Feb-02 15:40:00;9.93;4949.33;0
2016-Feb-02 15:50:00;9.93;5278.67;1
2016-Feb-02 16:00:00;9.93;5437;1
2016-Feb-02 16:10:00;9.93;5561.5;1
2016-Feb-02 16:20:00;9.68;5652;1
2016-Feb-02 16:30:00;8.92;5717;1
2016-Feb-02 16:40:00;8.92;5819.5;1
2016-Feb-02 16:50:00;8.92;5917;1
2016-Feb-02 17:00:00;8.92;5984;1
2016-Feb-02 17:10:00;8.92;5866.5;1
2016-Feb-02 17:20:00;8.68;6221.25;1
2016-Feb-02 17:30:00;8.43;6448;1
2016-Feb-02 17:40:00;8.43;6674.33;1
2016-Feb-02 17:50:00;8.43;51.33;0
2016-Feb-02 18:00:00;8.43;51.67;0
2016-Feb-02 18:10:00;8.43;52;0
2016-Feb-02 18:20:00;7.93;2426.25;0
2016-Feb-02 18:30:00;7.68;4450;0
2016-Feb-02 18:40:00;6.92;2322.75;0
2016-Feb-02 18:50:00;6.92;50.5;0
2016-Feb-02 19:00:00;6.67;50.5;0
2016-Feb-02 19:10:00;6.67;50.5;0
2016-Feb-02 19:20:00;6.42;52;0
2016-Feb-02 19:30:00;5.92;2295.5;0
2016-Feb-02 19:40:00;5.92;4550;0
2016-Feb-02 19:50:00;5.92;5198.6;1
2016-Feb-02 20:00:00;5.92;6057.71;1
2016-Feb-02 20:10:00;5.92;6601.6;1
2016-Feb-02 20:20:00;5.92;115;0
2016-Feb-02 20:30:00;5.92;51;0
2016-Feb-02 20:40:00;5.42;51;0
2016-Feb-02 20:50:00;5.42;1725.67;0
2016-Feb-02 21:00:00;4.92;4564.5;0
2016-Feb-02 21:10:00;4.92;3139.67;0
2016-Feb-02 21:20:00;4.67;3139.67;0
2016-Feb-02 21:30:00;4.67;3139.67;0
2016-Feb-02 21:40:00;4.67;3139.67;0
2016-Feb-02 21:50:00;4.67;3139.67;0
2016-Feb-02 22:00:00;4.92;3139.67;0
2016-Feb-02 22:10:00;4.92;3139.67;0
2016-Feb-02 22:20:00;4.92;3139.67;0
2016-Feb-02 22:30:00;4.92;3139.67;0
2016-Feb-02 22:40:00;4.92;3139.67;0
2016-Feb-02 22:50:00;4.92;3139.67;0
2016-Feb-02 23:00:00;4.92;3139.67;0
2016-Feb-02 23:10:00;4.92;3139.67;0
2016-Feb-02 23:20:00;4.92;4660;0
2016-Feb-02 23:30:00;4.92;2479.5;0
2016-Feb-02 23:40:00;4.92;50.5;0
2016-Feb-02 23:50:00;4.92;51.5;0
2016-Feb-03 00:00:00;4.92;51.5;0
2016-Feb-03 00:10:00;4.92;1708.67;0
2016-Feb-03 00:20:00;2.92;4640.67;0
2016-Feb-03 00:30:00;2.92;2415.25;0
2016-Feb-03 00:40:00;2.41;51.5;0
2016-Feb-03 00:50:00;2.41;51.67;0
2016-Feb-03 01:00:00;2.41;51.5;0
2016-Feb-03 01:10:00;2.41;51.5;0
2016-Feb-03 01:20:00;2.41;3533;0
2016-Feb-03 01:30:00;2.41;4744.67;0
2016-Feb-03 01:40:00;2.41;66.33;0
2016-Feb-03 01:50:00;2.41;51.43;0
2016-Feb-03 02:00:00;2.41;51.43;0
2016-Feb-03 02:10:00;2.41;51.5;0
2016-Feb-03 02:20:00;2.41;2380.25;0
2016-Feb-03 02:30:00;2.41;4676;0
2016-Feb-03 02:40:00;2.91;2505.5;0
2016-Feb-03 02:50:00;3.41;51.5;0
2016-Feb-03 03:00:00;3.41;66;0
2016-Feb-03 03:10:00;2.9;74.6;0
2016-Feb-03 03:20:00;2.9;75.4;0
2016-Feb-03 03:30:00;2.9;2752.6;0
2016-Feb-03 03:40:00;2.9;4652;0
2016-Feb-03 03:50:00;2.4;4652;0
2016-Feb-03 04:00:00;2.4;4821.25;0
2016-Feb-03 04:10:00;2.4;5001;1
2016-Feb-03 04:20:00;2.4;5107;1
2016-Feb-03 04:30:00;2.4;5231;1
2016-Feb-03 04:40:00;2.4;5327;1
2016-Feb-03 04:50:00;2.4;5434.5;1
2016-Feb-03 05:00:00;2.4;5538;1
2016-Feb-03 05:10:00;2.4;5646.5;1
2016-Feb-03 05:20:00;2.4;5736;1
2016-Feb-03 05:30:00;1.9;5808;1
2016-Feb-03 05:40:00;2.15;5883;1
2016-Feb-03 05:50:00;2.15;5949;1
2016-Feb-03 06:00:00;2.92;5087;1
2016-Feb-03 06:10:00;3.41;4664;0
2016-Feb-03 06:20:00;3.41;5211.5;1
2016-Feb-03 06:30:00;3.91;5694.5;1
2016-Feb-03 06:40:00;3.91;5991.75;1
2016-Feb-03 06:50:00;3.91;6189;1
2016-Feb-03 07:00:00;3.91;6337.5;1
2016-Feb-03 07:10:00;3.91;6494.5;1
2016-Feb-03 07:20:00;3.91;6656.5;1
2016-Feb-03 07:30:00;3.91;2373;0
2016-Feb-03 07:40:00;3.91;50;0
2016-Feb-03 07:50:00;3.91;3394.5;0
2016-Feb-03 08:00:00;3.41;4700.25;0
2016-Feb-03 08:10:00;3.41;164.67;0
2016-Feb-03 08:20:00;3.41;51;0
2016-Feb-03 08:30:00;3.41;51.5;0
2016-Feb-03 08:40:00;3.41;52;0
2016-Feb-03 08:50:00;2.91;2544.5;0
2016-Feb-03 09:00:00;2.41;5331.5;1
2016-Feb-03 09:10:00;2.41;4600;0
2016-Feb-03 09:20:00;1.91;4736;0
2016-Feb-03 09:30:00;1.91;5237.33;1
2016-Feb-03 09:40:00;1.91;5720.25;1
2016-Feb-03 09:50:00;1.91;5968;1
2016-Feb-03 10:00:00;1.91;6293.33;1
2016-Feb-03 10:10:00;1.91;6569.8;1
2016-Feb-03 10:20:00;2.41;50.67;0
2016-Feb-03 10:30:00;2.92;51;0
2016-Feb-03 10:40:00;2.92;51.5;0
2016-Feb-03 10:50:00;2.92;3573.75;0
2016-Feb-03 11:00:00;3.42;4702.67;0
2016-Feb-03 11:10:00;3.42;213;0
2016-Feb-03 11:20:00;3.67;51.5;0
2016-Feb-03 11:30:00;3.67;51.5;0
2016-Feb-03 11:40:00;4.17;52;0
2016-Feb-03 11:50:00;4.17;51.4;0
2016-Feb-03 12:00:00;4.67;1085;0
2016-Feb-03 12:10:00;4.92;4603.25;0
2016-Feb-03 12:20:00;5.43;4736.33;0
2016-Feb-03 12:30:00;5.43;5628.63;1
2016-Feb-03 12:40:00;5.93;6290.75;1
2016-Feb-03 12:50:00;6.18;4484;0
2016-Feb-03 13:00:00;6.18;51.6;0
2016-Feb-03 13:10:00;6.95;51.33;0
2016-Feb-03 13:20:00;7.99;51;0
2016-Feb-03 13:30:00;7.99;51.5;0
2016-Feb-03 13:40:00;7.99;51.67;0
2016-Feb-03 13:50:00;7.99;51;0
2016-Feb-03 14:00:00;8.49;3590.75;0
2016-Feb-03 14:10:00;8.49;4644;0
2016-Feb-03 14:20:00;7.97;5407.8;1
2016-Feb-03 14:30:00;6.92;5815.25;1
2016-Feb-03 14:40:00;5.88;5995;1
2016-Feb-03 14:50:00;6.4;6103.5;1
2016-Feb-03 15:00:00;6.9;6294.67;1
2016-Feb-03 15:10:00;6.9;6441;1
2016-Feb-03 15:20:00;6.9;6282;1
2016-Feb-03 15:30:00;6.9;6323;1
2016-Feb-03 15:40:00;6.9;6238;1
2016-Feb-03 15:50:00;6.9;6156;1
2016-Feb-03 16:00:00;6.9;6238;1
2016-Feb-03 16:10:00;6.9;6311;1
2016-Feb-03 16:20:00;6.9;6311;1
2016-Feb-03 16:30:00;6.9;6346;1
2016-Feb-03 16:40:00;6.9;6425;1
2016-Feb-03 16:50:00;6.66;6542;1
2016-Feb-03 17:00:00;6.66;6542;1
2016-Feb-03 17:10:00;6.41;6659;1
2016-Feb-03 17:20:00;5.91;45;0
2016-Feb-03 17:30:00;5.91;52.5;0
2016-Feb-03 17:40:00;5.91;52.5;0
2016-Feb-03 17:50:00;5.91;3225.33;0
2016-Feb-03 18:00:00;5.91;4502;0
2016-Feb-03 18:10:00;5.91;1195;0
2016-Feb-03 18:20:00;5.91;1195;0
2016-Feb-03 18:30:00;5.91;2997.8;0
2016-Feb-03 18:40:00;5.91;5693.78;1
2016-Feb-03 18:50:00;5.91;6337.17;1
2016-Feb-03 19:00:00;5.91;3388.25;0
2016-Feb-03 19:10:00;5.91;52;0
2016-Feb-03 19:20:00;5.91;52;0
2016-Feb-03 19:30:00;5.91;3753.6;0
2016-Feb-03 19:40:00;5.91;3108.67;0
2016-Feb-03 19:50:00;5.91;51;0
2016-Feb-03 20:00:00;5.91;51;0
2016-Feb-03 20:10:00;5.91;52;0
2016-Feb-03 20:20:00;5.91;52;0
2016-Feb-03 20:30:00;5.41;3454.75;0
2016-Feb-03 20:40:00;5.41;4615;0
2016-Feb-03 20:50:00;5.41;1708;0
2016-Feb-03 21:00:00;5.41;50.33;0
2016-Feb-03 21:10:00;5.41;51;0
2016-Feb-03 21:20:00;5.14;51;0
2016-Feb-03 21:30:00;4.11;4398;0
2016-Feb-03 21:40:00;3.35;4595.67;0
2016-Feb-03 21:50:00;2.84;4770;0
2016-Feb-03 22:00:00;2.34;5629.75;1
2016-Feb-03 22:10:00;2.34;6322.75;1
2016-Feb-03 22:20:00;2.34;4476.67;0
2016-Feb-03 22:30:00;2.83;4476.67;0
2016-Feb-03 22:40:00;3.34;51.5;0
2016-Feb-03 22:50:00;3.85;3633.25;0
2016-Feb-03 23:00:00;3.85;4711.67;0
2016-Feb-03 23:10:00;4.35;1641.67;0
2016-Feb-03 23:20:00;4.35;51.5;0
2016-Feb-03 23:30:00;3.85;51.5;0
2016-Feb-03 23:40:00;3.34;51.25;0
2016-Feb-03 23:50:00;2.83;2527.5;0
2016-Feb-04 00:00:00;2.32;4665;0
2016-Feb-04 00:10:00;1.82;1950.4;0
2016-Feb-04 00:20:00;1.32;51.5;0
2016-Feb-04 00:30:00;1.32;51.5;0
2016-Feb-04 00:40:00;1.32;51.67;0
2016-Feb-04 00:50:00;0.82;51.67;0
