timestampString;value;temperature
2016-Feb-10 01:00:00;4435;3.37
2016-Feb-10 01:10:00;4490;3.61
2016-Feb-10 01:20:00;4490;3.61
2016-Feb-10 01:30:00;4514;3.61
2016-Feb-10 01:40:00;4514;3.61
2016-Feb-10 01:50:00;3354.75;3.61
2016-Feb-10 02:00:00;96;3.61
2016-Feb-10 02:10:00;95.5;3.61
2016-Feb-10 02:20:00;96.6;3.11
2016-Feb-10 02:30:00;4270.67;3.11
2016-Feb-10 02:40:00;4400;3.11
2016-Feb-10 02:50:00;4451;3.11
2016-Feb-10 03:00:00;4504;3.11
2016-Feb-10 03:10:00;4504;3.36
2016-Feb-10 03:20:00;4540;3.36
2016-Feb-10 03:30:00;4540;3.61
2016-Feb-10 03:40:00;1897.43;3.61
2016-Feb-10 03:50:00;96.33;3.61
2016-Feb-10 04:00:00;95.5;3.36
2016-Feb-10 04:10:00;917.57;3.36
2016-Feb-10 04:20:00;4352;3.11
2016-Feb-10 04:30:00;4463;3.11
2016-Feb-10 04:40:00;4515;3.11
2016-Feb-10 04:50:00;4515;3.11
2016-Feb-10 05:00:00;4555;3.11
2016-Feb-10 05:10:00;4555;3.11
2016-Feb-10 05:20:00;2359.8;3.11
2016-Feb-10 05:30:00;96.5;3.61
2016-Feb-10 05:40:00;96.86;3.61
2016-Feb-10 05:50:00;96.8;3.61
2016-Feb-10 06:00:00;3355.5;3.61
2016-Feb-10 06:10:00;4448.5;3.61
2016-Feb-10 06:20:00;4448.5;3.61
2016-Feb-10 06:30:00;4527;3.61
2016-Feb-10 06:40:00;4527;3.61
2016-Feb-10 06:50:00;4552;3.61
2016-Feb-10 07:00:00;2667.8;3.61
2016-Feb-10 07:10:00;61.5;3.61
2016-Feb-10 07:20:00;61.5;3.61
2016-Feb-10 07:30:00;62;3.61
2016-Feb-10 07:40:00;2175.25;3.61
2016-Feb-10 07:50:00;4358;3.61
2016-Feb-10 08:00:00;4415;3.61
2016-Feb-10 08:10:00;4415;3.61
2016-Feb-10 08:20:00;4426;3.61
2016-Feb-10 08:30:00;4426;3.61
2016-Feb-10 08:40:00;4483;3.61
2016-Feb-10 08:50:00;4508;3.61
2016-Feb-10 09:00:00;6268.38;4.11
2016-Feb-10 09:10:00;1792;4.6
2016-Feb-10 09:20:00;61.6;4.6
2016-Feb-10 09:30:00;61.5;4.6
2016-Feb-10 09:40:00;4364.5;4.6
2016-Feb-10 09:50:00;4328;5.1
2016-Feb-10 10:00:00;4385;5.1
2016-Feb-10 10:10:00;4439;5.1
2016-Feb-10 10:20:00;4597;5.1
2016-Feb-10 10:30:00;4684;5.61
2016-Feb-10 10:40:00;3787.71;5.61
2016-Feb-10 10:50:00;60.67;6.39
2016-Feb-10 11:00:00;61;7.16
2016-Feb-10 11:10:00;61;7.16
2016-Feb-10 11:20:00;61.5;7.16
2016-Feb-10 11:30:00;61.5;7.16
2016-Feb-10 11:40:00;62;7.16
2016-Feb-10 11:50:00;62.5;7.16
2016-Feb-10 12:00:00;3395.25;7.67
2016-Feb-10 12:10:00;4538.5;7.67
2016-Feb-10 12:20:00;4615;8.17
2016-Feb-10 12:30:00;5962.17;8.69
2016-Feb-10 12:40:00;1450.8;8.93
2016-Feb-10 12:50:00;61.33;8.15
2016-Feb-10 13:00:00;61.67;8.15
2016-Feb-10 13:10:00;62.5;8.15
2016-Feb-10 13:20:00;62.5;8.15
2016-Feb-10 13:30:00;62.6;8.15
2016-Feb-10 13:40:00;62.5;8.15
2016-Feb-10 13:50:00;3340.5;7.64
2016-Feb-10 14:00:00;4458.5;6.84
2016-Feb-10 14:10:00;4566;6.04
2016-Feb-10 14:20:00;5289.5;5.54
2016-Feb-10 14:30:00;5116.89;5.54
2016-Feb-10 14:40:00;98.33;6.84
2016-Feb-10 14:50:00;98.5;6.59
2016-Feb-10 15:00:00;97.8;6.59
2016-Feb-10 15:10:00;98.14;6.59
2016-Feb-10 15:20:00;4219;7.12
2016-Feb-10 15:30:00;4219;7.65
2016-Feb-10 15:40:00;4367;7.65
2016-Feb-10 15:50:00;9.75;7.11
2016-Feb-10 16:00:00;9.75;6.61
2016-Feb-10 16:10:00;6.5;6.61
2016-Feb-10 16:20:00;6;6.61
2016-Feb-10 16:30:00;6;6.61
2016-Feb-10 16:40:00;6;6.1
2016-Feb-10 16:50:00;6;5.58
2016-Feb-10 17:00:00;6.5;5.58
2016-Feb-10 17:10:00;2076.5;5.58
2016-Feb-10 17:20:00;4167.33;5.58
2016-Feb-10 17:30:00;4426.33;5.58
2016-Feb-10 17:40:00;4533;5.58
2016-Feb-10 17:50:00;4601;5.58
2016-Feb-10 18:00:00;4678;5.07
2016-Feb-10 18:10:00;2021.71;5.07
2016-Feb-10 18:20:00;4696;5.07
2016-Feb-10 18:30:00;4775;5.07
2016-Feb-10 18:40:00;4775;5.07
2016-Feb-10 18:50:00;1640.33;5.07
2016-Feb-10 19:00:00;17;5.07
2016-Feb-10 19:10:00;17;5.07
2016-Feb-10 19:20:00;17;4.82
2016-Feb-10 19:30:00;17;4.57
2016-Feb-10 19:40:00;916.6;4.57
2016-Feb-10 19:50:00;4446;4.32
2016-Feb-10 20:00:00;4457;4.32
2016-Feb-10 20:10:00;4504;3.56
2016-Feb-10 20:20:00;196;3.06
2016-Feb-10 20:30:00;17;3.06
2016-Feb-10 20:40:00;17.5;3.06
2016-Feb-10 20:50:00;3274;3.06
2016-Feb-10 21:00:00;4401;3.06
2016-Feb-10 21:10:00;4477.5;2.56
2016-Feb-10 21:20:00;4477.5;2.06
2016-Feb-10 21:30:00;4513;2.06
2016-Feb-10 21:40:00;17;2.06
2016-Feb-10 21:50:00;17;2.06
2016-Feb-10 22:00:00;17.5;2.06
2016-Feb-10 22:10:00;2523.57;2.57
2016-Feb-10 22:20:00;2523.57;2.57
2016-Feb-10 22:30:00;4456;3.08
2016-Feb-10 22:40:00;4530.5;3.08
2016-Feb-10 22:50:00;58;3.08
2016-Feb-10 23:00:00;58;2.57
2016-Feb-10 23:10:00;17;2.57
2016-Feb-10 23:20:00;2132.5;2.06
2016-Feb-10 23:30:00;4375.5;2.06
2016-Feb-10 23:40:00;4464;2.06
2016-Feb-10 23:50:00;4521;1.57
2016-Feb-11 00:00:00;4580;1.57
2016-Feb-11 00:10:00;17.5;1.57
2016-Feb-11 00:20:00;17.33;1.57
2016-Feb-11 00:30:00;17.5;1.57
2016-Feb-11 00:40:00;2952.17;1.57
2016-Feb-11 00:50:00;2952.17;1.57
2016-Feb-11 01:00:00;4507.5;2.07
2016-Feb-11 01:10:00;4578;2.07
2016-Feb-11 01:20:00;117;2.32
2016-Feb-11 01:30:00;17.33;2.32
2016-Feb-11 01:40:00;17.5;2.32
2016-Feb-11 01:50:00;2854.67;2.32
2016-Feb-11 02:00:00;4393.5;1.82
2016-Feb-11 02:10:00;4482;1.82
2016-Feb-11 02:20:00;4547;1.57
2016-Feb-11 02:30:00;2309.5;1.57
2016-Feb-11 02:40:00;17.33;1.07
2016-Feb-11 02:50:00;17.5;1.07
2016-Feb-11 03:00:00;1492.67;1.07
2016-Feb-11 03:10:00;4391.33;0.57
2016-Feb-11 03:20:00;4491;0.57
2016-Feb-11 03:30:00;4536;0.57
2016-Feb-11 03:40:00;4536;0.57
2016-Feb-11 03:50:00;2300;0.57
2016-Feb-11 04:00:00;17;0.57
2016-Feb-11 04:10:00;17.67;0.57
2016-Feb-11 04:20:00;4331;0.32
2016-Feb-11 04:30:00;4441;0.32
2016-Feb-11 04:40:00;4548.5;0.07
2016-Feb-11 04:50:00;4548.5;0.07
2016-Feb-11 05:00:00;4592;0.07
2016-Feb-11 05:10:00;167;0.07
2016-Feb-11 05:20:00;18;0.07
2016-Feb-11 05:30:00;18;0.07
2016-Feb-11 05:40:00;4130.6;0.07
2016-Feb-11 05:50:00;4498;-0.43
2016-Feb-11 06:00:00;4548;-0.43
2016-Feb-11 06:10:00;4607;-0.43
2016-Feb-11 06:20:00;4637;-0.43
2016-Feb-11 06:30:00;85.2;-0.43
2016-Feb-11 06:40:00;17.5;-0.43
2016-Feb-11 06:50:00;17.5;-0.43
2016-Feb-11 07:00:00;2992;-0.43
2016-Feb-11 07:10:00;4547;-0.43
2016-Feb-11 07:20:00;4547;-0.43
2016-Feb-11 07:30:00;4584;-0.43
2016-Feb-11 07:40:00;4584;-0.43
2016-Feb-11 07:50:00;17;-0.43
2016-Feb-11 08:00:00;17;-0.43
2016-Feb-11 08:10:00;92;-0.43
2016-Feb-11 08:20:00;4340.75;-0.43
2016-Feb-11 08:30:00;4482;-0.43
2016-Feb-11 08:40:00;4527;0.08
2016-Feb-11 08:50:00;4577;0.58
2016-Feb-11 09:00:00;4596;1.09
2016-Feb-11 09:10:00;17.33;1.59
2016-Feb-11 09:20:00;17.33;1.59
2016-Feb-11 09:30:00;44;2.11
2016-Feb-11 09:40:00;4368.4;2.61
2016-Feb-11 09:50:00;4392;3.11
2016-Feb-11 10:00:00;4451;3.61
2016-Feb-11 10:10:00;4451;3.61
2016-Feb-11 10:20:00;4506;4.12
2016-Feb-11 10:30:00;4506;4.62
2016-Feb-11 10:40:00;238;5.12
2016-Feb-11 10:50:00;238;5.9
2016-Feb-11 11:00:00;17;5.9
2016-Feb-11 11:10:00;17;6.66
2016-Feb-11 11:20:00;4270;6.66
2016-Feb-11 11:30:00;4495;6.66
2016-Feb-11 11:40:00;4541;6.66
2016-Feb-11 11:50:00;4592;6.66
2016-Feb-11 12:00:00;19;6.66
2016-Feb-11 12:10:00;17;6.66
2016-Feb-11 12:20:00;17;6.66
2016-Feb-11 12:30:00;17;6.66
2016-Feb-11 12:40:00;4053.6;6.66
2016-Feb-11 12:50:00;4437;7.16
2016-Feb-11 13:00:00;4513;7.16
2016-Feb-11 13:10:00;169.5;7.16
2016-Feb-11 13:20:00;18;7.16
2016-Feb-11 13:30:00;17.33;7.16
2016-Feb-11 13:40:00;17.5;7.16
2016-Feb-11 13:50:00;1454.83;7.42
2016-Feb-11 14:00:00;4387.5;7.42
2016-Feb-11 14:10:00;4495;7.67
2016-Feb-11 14:20:00;4495;7.67
2016-Feb-11 14:30:00;18.33;8.18
2016-Feb-11 14:40:00;17.33;8.69
2016-Feb-11 14:50:00;17.5;8.69
2016-Feb-11 15:00:00;1514.33;9.23
2016-Feb-11 15:10:00;4370.67;9.76
2016-Feb-11 15:20:00;4486;9.25
2016-Feb-11 15:30:00;2278;8.72
2016-Feb-11 15:40:00;17;8.21
2016-Feb-11 15:50:00;18;8.21
2016-Feb-11 16:00:00;18;7.47
2016-Feb-11 16:10:00;18;7.47
2016-Feb-11 16:20:00;3231.25;7.22
2016-Feb-11 16:30:00;4427;7.22
2016-Feb-11 16:40:00;4481;6.96
2016-Feb-11 16:50:00;1225.25;6.18
2016-Feb-11 17:00:00;17.5;5.69
2016-Feb-11 17:10:00;17.67;5.69
2016-Feb-11 17:20:00;17.67;5.18
2016-Feb-11 17:30:00;1881.29;4.66
2016-Feb-11 17:40:00;4394;4.15
2016-Feb-11 17:50:00;4473;4.15
2016-Feb-11 18:00:00;4554;4.15
2016-Feb-11 18:10:00;187;4.15
2016-Feb-11 18:20:00;17;4.15
2016-Feb-11 18:30:00;17;3.9
2016-Feb-11 18:40:00;3526.4;3.16
2016-Feb-11 18:50:00;3526.4;3.16
2016-Feb-11 19:00:00;4478;3.16
2016-Feb-11 19:10:00;4543;3.66
2016-Feb-11 19:20:00;165.5;3.66
2016-Feb-11 19:30:00;17.5;3.66
2016-Feb-11 19:40:00;17.5;3.66
2016-Feb-11 19:50:00;1203.14;3.66
2016-Feb-11 20:00:00;4354;3.66
2016-Feb-11 20:10:00;4469;3.66
2016-Feb-11 20:20:00;4544;3.66
2016-Feb-11 20:30:00;4544;3.66
2016-Feb-11 20:40:00;17;3.66
2016-Feb-11 20:50:00;17;3.66
2016-Feb-11 21:00:00;16.5;3.66
2016-Feb-11 21:10:00;3330.5;3.14
2016-Feb-11 21:20:00;4467;2.62
2016-Feb-11 21:30:00;4524;2.12
2016-Feb-11 21:40:00;4573;1.62
2016-Feb-11 21:50:00;117;1.62
2016-Feb-11 22:00:00;17.5;1.37
2016-Feb-11 22:10:00;17.5;1.37
2016-Feb-11 22:20:00;4225.5;1.12
2016-Feb-11 22:30:00;4423;1.12
2016-Feb-11 22:40:00;4497.5;1.12
2016-Feb-11 22:50:00;4572;1.12
2016-Feb-11 23:00:00;4572;1.12
2016-Feb-11 23:10:00;1652;1.12
2016-Feb-11 23:20:00;1652;1.12
2016-Feb-11 23:30:00;17;1.62
2016-Feb-11 23:40:00;2951.17;1.62
2016-Feb-11 23:50:00;4499.5;1.62
2016-Feb-12 00:00:00;4573;1.62
2016-Feb-12 00:10:00;4573;1.62
2016-Feb-12 00:20:00;4597;1.38
2016-Feb-12 00:30:00;137;1.13
2016-Feb-12 00:40:00;17;1.62
2016-Feb-12 00:50:00;17.5;1.62
